9999	LABEL:UYYbisXZ	Paragraph_ID	Book_Paragraph_ID	Paragraph_Reference	CollectedHitRankSummary	CollectedHits	TokensInParagraph	TotalUniquedScore	TotalUniquedScorePercentage	TotalHitCount	HitTypeTokenRatio	SummaryUnique_Hits_U	Unique_Hits_U	SummaryUnique_Hits_Y	Unique_Hits_Y	SummaryUnique_Hits_Ybis	Unique_Hits_Ybis	SummaryUnique_Hits_X	Unique_Hits_X	SummaryUnique_Hits_Z	Unique_Hits_Z	Paragraph_(lemmatized)	Paragraph_(tokenized)
7	NYNYN	P_000001	B_0000P_0001	I2010.07384v2.p.1	Y:1:1Y:3:1,X:3:1	-- interpretability[1] interpretable_model[1] -- explainability[6] --	252	2	0.79	8	25.00	n.a.	--	Y:1:1 Y:3:1	interpretability[1] interpretable_model[1]	n.a.	--	X:3:1	explainability[6]	n.a.	--	LEM:--- abstract : | the importance of explainability in machine learning continue to grow , as both neural-network architecture and the datum they model become increasingly complex . unique challenge arise when a model 's input feature become high dimensional : on one hand , principled model-agnostic approach to explainability become too computationally expensive ; on the other , more efficient explainability algorithm lack natural interpretation for general user . in this work , we introduce a framework for human-interpretable explainability on high-dimensional datum , consist of two module . first , we apply a semantically-meaningful latent representation , both to reduce the raw dimensionality of the datum , and to ensure its human interpretability . these latent feature can be learn , e.g. explicitly as disentangle representation or implicitly through image-to-image translation , or they can be base on any computable quantity the user choose . second , we adapt the shapley paradigm for model-agnostic explainability to operate on these latent feature . this lead to interpretable model explanation that be both theoretically-controlled and computationally-tractable . we benchmark our approach on synthetic datum and demonstrate its effectiveness on several image-classification task . author : - | * * damien de mijolla [ ^ 1 ] , christopher frye $ ^ * $ , markus kunesch , john mansir , & ilya feige * * \ faculty , 54 welbeck street , london , uk bibliography : - semantic_shapley . bib title : | human-interpretable model explainability \ on high-dimensional datum --- 	TOK:--- abstract : | The importance of explainability in machine learning continues to grow , as both neural-network architectures and the data they model become increasingly complex . Unique challenges arise when a model 's input features become high dimensional : on one hand , principled model-agnostic approaches to explainability become too computationally expensive ; on the other , more efficient explainability algorithms lack natural interpretations for general users . In this work , we introduce a framework for human-interpretable explainability on high-dimensional data , consisting of two modules . First , we apply a semantically-meaningful latent representation , both to reduce the raw dimensionality of the data , and to ensure its human interpretability . These latent features can be learnt , e.g. explicitly as disentangled representations or implicitly through image-to-image translation , or they can be based on any computable quantities the user chooses . Second , we adapt the Shapley paradigm for model-agnostic explainability to operate on these latent features . This leads to interpretable model explanations that are both theoretically-controlled and computationally-tractable . We benchmark our approach on synthetic data and demonstrate its effectiveness on several image-classification tasks . author : - | * * Damien de Mijolla [ ^ 1 ] , Christopher Frye $ ^ * $ , Markus Kunesch , John Mansir , & Ilya Feige * * \ Faculty , 54 Welbeck Street , London , UK bibliography : - semantic_shapley . bib title : | Human-interpretable model explainability \ on high-dimensional data --- 
3	NNNYN	P_000003	B_0000P_0003	I2010.07384v2.p.3	X:3:1	-- -- -- explainability[2] --	62	0	0.00	2	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[2]	n.a.	--	LEM:the explainability of ai system be important , both for model development and model assurance . this importance continue to rise as ai model -- and the datum on which they be train -- become ever more complex . moreover , method for ai explainability must be adapt to maintain the human-interpretability of explanation in the regime of highly complex datum . 	TOK:The explainability of AI systems is important , both for model development and model assurance . This importance continues to rise as AI models -- and the data on which they are trained -- become ever more complex . Moreover , methods for AI explainability must be adapted to maintain the human-interpretability of explanations in the regime of highly complex data . 
3	NNNYN	P_000004	B_0000P_0004	I2010.07384v2.p.4	X:3:1	-- -- -- explainability[1] --	79	0	0.00	1	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[1]	n.a.	--	LEM:many explainability method exist in the literature . model-specific technique refer to the internal structure of a model in formulate explanation [ @ chen 2016 xgboost ; @ shrikumar 2017 learning ] , while model-agnostic method be base solely on input-output relationship and treat the model as a black-box [ @ breiman 2001 random ; @ lime ] . model-agnostic method offer wide applicability and , importantly , fix a common language for explanation across different model type . 	TOK:Many explainability methods exist in the literature . Model-specific techniques refer to the internal structure of a model in formulating explanations [ @ chen 2016 xgboost ; @ shrikumar 2017 learning ] , while model-agnostic methods are based solely on input-output relationships and treat the model as a black-box [ @ breiman 2001 random ; @ LIME ] . Model-agnostic methods offer wide applicability and , importantly , fix a common language for explanations across different model types . 
3	NNNYN	P_000005	B_0000P_0005	I2010.07384v2.p.5	X:3:1	-- -- -- explainability[2] --	90	0	0.00	2	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[2]	n.a.	--	LEM:the shapley framework for model-agnostic explainability stand out , due to its theoretically principled foundation and incorporation of interaction effect between the datum 's feature [ @ shapley 52 ; @ shap ] . the shapley framework have be use for explainability in machine learn for year [ @ lipovetsky 2001 analysis ; @ kononenko 2010 efficient ; @ vstrumbelj 2014 explaining ; @ datta 2016 algorithmic ] . unfortunately , the combinatoric require to capture interaction effect make shapley value computationally intensive and thus ill-suite for high-dimensional datum . 	TOK:The Shapley framework for model-agnostic explainability stands out , due to its theoretically principled foundation and incorporation of interaction effects between the data 's features [ @ shapley 52 ; @ SHAP ] . The Shapley framework has been used for explainability in machine learning for years [ @ lipovetsky 2001 analysis ; @ kononenko 2010 efficient ; @ vstrumbelj 2014 explaining ; @ datta 2016 algorithmic ] . Unfortunately , the combinatorics required to capture interaction effects make Shapley values computationally intensive and thus ill-suited for high-dimensional data . 
3	NNNYN	P_000007	B_0000P_0007	I2010.07384v2.p.7	X:3:1	-- -- -- explainability[1] --	30	0	0.00	1	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[1]	n.a.	--	LEM:! [ our propose framework for semantic explainability . ] ( figure / pixel_baseline . pdf ) { # fig : framework width = " \ \ textwidth " } 	TOK:! [ Our proposed framework for semantic explainability . ] ( figures / pixel_baseline . pdf ) { # fig : framework width = " \ \ textwidth " } 
3	NNNYN	P_000008	B_0000P_0008	I2010.07384v2.p.8	X:3:1	-- -- -- explainability[1] --	30	0	0.00	1	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[1]	n.a.	--	LEM:! [ our propose framework for semantic explainability . ] ( figure / semantic-shapley . pdf ) { # fig : framework width = " \ \ textwidth " } 	TOK:! [ Our proposed framework for semantic explainability . ] ( figures / semantic-shapley . pdf ) { # fig : framework width = " \ \ textwidth " } 
3	NNNYN	P_000009	B_0000P_0009	I2010.07384v2.p.9	X:3:1	-- -- -- explainability[1] --	143	0	0.00	1	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[1]	n.a.	--	LEM:when intricately understand by the practitioner , these method for model explainability can be useful , e.g. for model development . however , many alternative method exist to achieve broadly the same goal ( i.e. to monitor how output change as input vary ) with alternative design choice that make their explanation uncomparable to a general user : e.g. the distinct explanation in fig . [ \ [ fig : pixel-baseline \ ] ] ( # fig : pixel-baseline ) { reference-type = " ref " reference = " fig : pixel-baseline " } describe the same model prediction . ideally , a set of axiom ( agree upon or debate ) would constrain the space of explanation , thus lead to a framework of curate method that the user can choose from base on which axiom be relevant to the application . 	TOK:When intricately understood by the practitioner , these methods for model explainability can be useful , e.g. for model development . However , many alternative methods exist to achieve broadly the same goal ( i.e. to monitor how outputs change as inputs vary ) with alternative design choices that make their explanations uncomparable to a general user : e.g. the distinct explanations in Fig . [ \ [ fig : pixel-baseline \ ] ] ( # fig : pixel-baseline ) { reference-type = " ref " reference = " fig : pixel-baseline " } describe the same model prediction . Ideally , a set of axioms ( agreed upon or debated ) would constrain the space of explanations , thus leading to a framework of curated methods that the user can choose from based on which axioms are relevant to the application . 
3	NNNYN	P_000012	B_0000P_0012	I2010.07384v2.p.12	X:3:1	-- -- -- explainability[3] --	88	0	0.00	3	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[3]	n.a.	--	LEM:once a set of semantic latent feature be select , one must choose an explainability algorithm to obtain quantitative information about why a certain model prediction be make . fortunately , since the set of latent feature be low-dimensional by construction , a shapley-based approach become once again viable . in this work , we develop a method to apply shapley explainability at the level of semantic latent feature , thus provide a theoretically-controlled , model-agnostic foundation for explainability on high-dimensional datum . our main contribution be : 	TOK:Once a set of semantic latent features is selected , one must choose an explainability algorithm to obtain quantitative information about why a certain model prediction was made . Fortunately , since the set of latent features is low-dimensional by construction , a Shapley-based approach becomes once again viable . In this work , we develop a method to apply Shapley explainability at the level of semantic latent features , thus providing a theoretically-controlled , model-agnostic foundation for explainability on high-dimensional data . Our main contributions are : 
3	NNNYN	P_000013	B_0000P_0013	I2010.07384v2.p.13	X:3:1	-- -- -- explainability[2] --	56	0	0.00	2	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[2]	n.a.	--	LEM:- we introduce an approach to model explainability on high-dimensional datum that involve encode the raw input feature into a digestible number of semantically meaningful latent feature . we develop a procedure to apply shapley explainability in this context , obtain shapley value that describe the high-dimensional model 's dependence on each semantic latent feature . 	TOK:- We introduce an approach to model explainability on high-dimensional data that involves encoding the raw input features into a digestible number of semantically meaningful latent features . We develop a procedure to apply Shapley explainability in this context , obtaining Shapley values that describe the high-dimensional model 's dependence on each semantic latent feature . 
3	NNNYN	P_000015	B_0000P_0015	I2010.07384v2.p.15	X:3:1	-- -- -- explainability[1] --	40	0	0.00	1	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[1]	n.a.	--	LEM:semantic shapley explainability { # sec : semantic-shapley } = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = 	TOK:Semantic Shapley explainability { # sec : semantic-shapley } = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = 
3	NNNYN	P_000017	B_0000P_0017	I2010.07384v2.p.17	X:3:1	-- -- -- explainability[1] --	87	0	0.00	1	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[1]	n.a.	--	LEM:we will begin by describe module ( ii ) in sec . [ 2.1 ] ( # sec : shapley ) { reference-type = " ref " reference = " sec : shapley " } , where we will show how to adapt shapley explainability to latent feature . then we will describe several option for module ( i ) in sec . [ 2.2 ] ( # sec : semantic-rep ) { reference-type = " ref " reference = " sec : semantic-rep " } . 	TOK:We will begin by describing module ( ii ) in Sec . [ 2.1 ] ( # sec : shapley ) { reference-type = " ref " reference = " sec : shapley " } , where we will show how to adapt Shapley explainability to latent features . Then we will describe several options for module ( i ) in Sec . [ 2.2 ] ( # sec : semantic-reps ) { reference-type = " ref " reference = " sec : semantic-reps " } . 
3	NNNYN	P_000020	B_0000P_0020	I2010.07384v2.p.20	X:3:1	-- -- -- explainability[1] --	335	0	0.00	1	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[1]	n.a.	--	LEM:the method can be adapt to explain the output of a machine learning model by interpret the model 's input feature $ x = ( x _ 1 , \ ldots , x_n ) $ as the player of a game . consider a classification task , and let $ f_y(x) $ be the model 's predict probability that datum point $ x $ belong to class $ y $ . to apply shapley explainability , one must define a value function represent the model 's expect output give only a subset of the input feature $ x_s $ . the most common choice be $ $ \ begin{aligned} \ label { eq : value-function } v _ { f_y(x) } ( s ) = \ mathbb e _ { p ( x ' ) } \ big [ f_y ( x_s \ sqcup x ' _ { \ bar s } ) \ big ] \ end{aligned} $ $ where $ p ( x ' ) $ be the distribution from which the data be draw , $ \ bar s $ be the complement of $ s $ , and $ x_s \ sqcup x ' _ { \ bar s } $ represent the splice datum point with in-coalition feature from $ x $ and out-of-coalition feature from $ x ' $ . then , insert the value function of eq . ( [ \ [ eq : value-function \ ] ] ( # eq : value-function ) { reference-type = " ref " reference = " eq : value-function " } ) into the definition of eq . ( [ \ [ eq : shapley \ ] ] ( # eq : shapley ) { reference-type = " ref " reference = " eq : shapley " } ) , one obtain shapley value $ \ phi _ { f_y(x) } ( i ) $ represent the portion of the prediction $ f_y(x) $ attributable to feature $ x_i $ . 	TOK:The method can be adapted to explain the output of a machine learning model by interpreting the model 's input features $ x = ( x _ 1 , \ ldots , x_n ) $ as the players of a game . Consider a classification task , and let $ f_y(x) $ be the model 's predicted probability that data point $ x $ belongs to class $ y $ . To apply Shapley explainability , one must define a value function representing the model 's expected output given only a subset of the input features $ x_S $ . The most common choice is $ $ \ begin{aligned} \ label { eq : value-function } v _ { f_y(x) } ( S ) = \ mathbb E _ { p ( x ' ) } \ big [ f_y ( x_S \ sqcup x ' _ { \ bar S } ) \ big ] \ end{aligned} $ $ where $ p ( x ' ) $ is the distribution from which the data is drawn , $ \ bar S $ is the complement of $ S $ , and $ x_S \ sqcup x ' _ { \ bar S } $ represents the spliced data point with in-coalition features from $ x $ and out-of-coalition features from $ x ' $ . Then , inserting the value function of Eq . ( [ \ [ eq : value-function \ ] ] ( # eq : value-function ) { reference-type = " ref " reference = " eq : value-function " } ) into the definition of Eq . ( [ \ [ eq : shapley \ ] ] ( # eq : shapley ) { reference-type = " ref " reference = " eq : shapley " } ) , one obtains Shapley values $ \ phi _ { f_y(x) } ( i ) $ representing the portion of the prediction $ f_y(x) $ attributable to feature $ x_i $ . 
3	NNNYN	P_000022	B_0000P_0022	I2010.07384v2.p.22	X:3:1	-- -- -- explainability[1] --	399	0	0.00	1	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[1]	n.a.	--	LEM:to adapt the shapley framework to latent feature , suppose ( as in fig . [ 2 ] ( # fig : framework ) { reference-type = " ref " reference = " fig : framework " } ) that a map $ x \ to z $ exist to transform the raw model input $ x $ into a semantically meaningful representation $ z(x) $ , and that an ( approximate ) inverse map $ z \ to \ tilde x $ exist as well . then we can obtain an explanation of the model prediction $ f_y(x) $ in term of the latent feature $ z(x) $ by apply shapley explainability instead to the function $ f_y ( \ tilde x(z) ) $ at the point $ z = z(x) $ . to be precise , we define a value function $ $ \ begin{aligned} \ label { eq : latent-value } \ tilde v _ { f_y(x) } ( s ) = \ mathbb e _ { p ( x ' ) } \ bigg [ \ , f_y \ big ( \ tilde x \ big ( \ , z_s(x) \ sqcup z _ { \ bar s } ( x ' ) \ , \ big ) \ big ) \ , \ bigg ] \ end{aligned} $ $ which represent the marginalisation of $ f_y ( \ tilde x(z) ) $ over out-of-coalition feature $ z _ { \ bar s } $ . here $ z_s(x) $ be the in-coalition slice of $ z(x) $ , and $ z _ { \ bar s } ( x ' ) $ be the out-of-coalition slice correspond to a different data point . these get splice together in latent space before transform back to model-input-space and feed into the model . insert the value function of eq . ( [ \ [ eq : latent-value \ ] ] ( # eq : latent-value ) { reference-type = " ref " reference = " eq : latent-value " } ) into the definition of eq . ( [ \ [ eq : shapley \ ] ] ( # eq : shapley ) { reference-type = " ref " reference = " eq : shapley " } ) produce semantic shapley value that explain $ f_y(x) $ in term of latent feature $ z_i $ . 	TOK:To adapt the Shapley framework to latent features , suppose ( as in Fig . [ 2 ] ( # fig : framework ) { reference-type = " ref " reference = " fig : framework " } ) that a mapping $ x \ to z $ exists to transform the raw model inputs $ x $ into a semantically meaningful representation $ z(x) $ , and that an ( approximate ) inverse mapping $ z \ to \ tilde x $ exists as well . Then we can obtain an explanation of the model prediction $ f_y(x) $ in terms of the latent features $ z(x) $ by applying Shapley explainability instead to the function $ f_y ( \ tilde x(z) ) $ at the point $ z = z(x) $ . To be precise , we define a value function $ $ \ begin{aligned} \ label { eq : latent-value } \ tilde v _ { f_y(x) } ( S ) = \ mathbb E _ { p ( x ' ) } \ Bigg [ \ , f_y \ Big ( \ tilde x \ big ( \ , z_S(x) \ sqcup z _ { \ bar S } ( x ' ) \ , \ big ) \ Big ) \ , \ Bigg ] \ end{aligned} $ $ which represents the marginalisation of $ f_y ( \ tilde x(z) ) $ over out-of-coalition features $ z _ { \ bar S } $ . Here $ z_S(x) $ is the in-coalition slice of $ z(x) $ , and $ z _ { \ bar S } ( x ' ) $ is the out-of-coalition slice corresponding to a different data point . These get spliced together in latent space before transforming back to model-input-space and feeding into the model . Inserting the value function of Eq . ( [ \ [ eq : latent-value \ ] ] ( # eq : latent-value ) { reference-type = " ref " reference = " eq : latent-value " } ) into the definition of Eq . ( [ \ [ eq : shapley \ ] ] ( # eq : shapley ) { reference-type = " ref " reference = " eq : shapley " } ) produces semantic Shapley values that explain $ f_y(x) $ in terms of latent features $ z_i $ . 
3	NNNYN	P_000024	B_0000P_0024	I2010.07384v2.p.24	X:3:1	-- -- -- explainability[1] --	50	0	0.00	1	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[1]	n.a.	--	LEM:a wide variety of method exist to transform from the high-dimensional set of raw model input to an alternative set of feature that offer semantic insight into the datum be model . in this section , we consider several option for this semantic component of our approach to explainability . 	TOK:A wide variety of methods exist to transform from the high-dimensional set of raw model inputs to an alternative set of features that offer semantic insight into the data being modelled . In this section , we consider several options for this semantic component of our approach to explainability . 
3	NNNYN	P_000032	B_0000P_0032	I2010.07384v2.p.32	X:3:1	-- -- -- explainability[1] --	188	0	0.00	1	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[1]	n.a.	--	LEM:disentangled representation base on variational autoencoder [ @ vaekingma ] include an encoder $ z(x) $ and a decoder $ \ tilde x(z) $ , thus fit neatly into our framework ( fig . [ 2 ] ( # fig : framework ) { reference-type = " ref " reference = " fig : framework " } ) for semantic explainability . the value function of eq . ( [ \ [ eq : latent-value \ ] ] ( # eq : latent-value ) { reference-type = " ref " reference = " eq : latent-value " } ) then lead to shapley value that explain a model 's prediction in term of the disentangle factor of variation underlie the datum . we will demonstrate this for unsupervised ( sec . [ 3.3 ] ( # sec : dsprite ) { reference-type = " ref " reference = " sec : dsprite " } ) and supervise ( sec . [ 3.4 ] ( # sec : mnist ) { reference-type = " ref " reference = " sec : mnist " } ) disentanglement with experiment . 	TOK:Disentangled representations based on variational autoencoders [ @ VAEKingma ] include an encoder $ z(x) $ and a decoder $ \ tilde x(z) $ , thus fitting neatly into our framework ( Fig . [ 2 ] ( # fig : framework ) { reference-type = " ref " reference = " fig : framework " } ) for semantic explainability . The value function of Eq . ( [ \ [ eq : latent-value \ ] ] ( # eq : latent-value ) { reference-type = " ref " reference = " eq : latent-value " } ) then leads to Shapley values that explain a model 's predictions in terms of the disentangled factors of variation underlying the data . We will demonstrate this for unsupervised ( Sec . [ 3.3 ] ( # sec : dsprites ) { reference-type = " ref " reference = " sec : dsprites " } ) and supervised ( Sec . [ 3.4 ] ( # sec : mnist ) { reference-type = " ref " reference = " sec : mnist " } ) disentanglement with experiments . 
3	NNNYN	P_000035	B_0000P_0035	I2010.07384v2.p.35	X:3:1	-- -- -- explainability[1] --	158	0	0.00	1	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[1]	n.a.	--	LEM:image-to-image translation method can straightforwardly be incorporate into our framework for semantic explainability . to do so , one insert the result of the translation $ x \ to \ tilde x \ big ( z_s(x) \ sqcup z _ { \ bar s } ( x ' ) \ big ) $ , which correspond to the modification of semantic attribute $ z _ { \ bar s } ( x ) \ to z _ { \ bar s } ( x ' ) $ , into the value function of eq . ( [ \ [ eq : latent-value \ ] ] ( # eq : latent-value ) { reference-type = " ref " reference = " eq : latent-value " } ) . we demonstrate this in sec . [ 3.5 ] ( # sec : celeba ) { reference-type = " ref " reference = " sec : celeba " } below . 	TOK:Image-to-image translation methods can straightforwardly be incorporated into our framework for semantic explainability . To do so , one inserts the result of the translation $ x \ to \ tilde x \ big ( z_S(x) \ sqcup z _ { \ bar S } ( x ' ) \ big ) $ , which corresponds to the modification of semantic attributes $ z _ { \ bar S } ( x ) \ to z _ { \ bar S } ( x ' ) $ , into the value function of Eq . ( [ \ [ eq : latent-value \ ] ] ( # eq : latent-value ) { reference-type = " ref " reference = " eq : latent-value " } ) . We demonstrate this in Sec . [ 3.5 ] ( # sec : celeba ) { reference-type = " ref " reference = " sec : celeba " } below . 
3	NNNYN	P_000040	B_0000P_0040	I2010.07384v2.p.40	X:3:1	-- -- -- explainability[1] --	127	0	0.00	1	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[1]	n.a.	--	LEM:we begin by apply our explainability framework use the fourier transform as the semantic representation . we do this on cifar -10 [ @ cifar 10 ] and investigate whether sensitivity to adversarial example [ @ adversarialexamplesdiscovery ; @ adversarialexamplesexplainharness ; @ networkfoole ] be link to dependence on high-frequency ( i.e. small length-scale ) fluctuation . we consider two classifier on cifar -10 : a robust model [ @ robustpaper ; @ robustness_github ] train to be insensitive to adversarial perturbation , and a non-robust model [ @ resnet ] train naturally . we compute semantic shapley value accord to sec . [ 2.2.1 ] ( # sec : fourier ) { reference-type = " ref " reference = " sec : fourier " } . 	TOK:We begin by applying our explainability framework using the Fourier transform as the semantic representation . We do this on CIFAR -10 [ @ cifar 10 ] and investigate whether sensitivity to adversarial examples [ @ adversarialexamplesdiscovery ; @ adversarialexamplesexplainharness ; @ networkFooling ] is linked to dependence on high-frequency ( i.e. small length-scale ) fluctuations . We considered two classifiers on CIFAR -10 : a robust model [ @ robustPaper ; @ robustness_github ] trained to be insensitive to adversarial perturbations , and a non-robust model [ @ resnet ] trained naturally . We computed semantic Shapley values according to Sec . [ 2.2.1 ] ( # sec : fourier ) { reference-type = " ref " reference = " sec : fourier " } . 
3	NNNYN	P_000043	B_0000P_0043	I2010.07384v2.p.43	X:3:1	-- -- -- explainability[1] --	125	0	0.00	1	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[1]	n.a.	--	LEM:the second row of fig . [ 3 ] ( # fig : cifar ) { reference-type = " ref " reference = " fig : cifar " } show global semantic explanation for these model , which correspond to aggregate local explanation across the datum set . we see that the trend find above for one particular image hold in general throughout the datum . our framework for semantic explainability thus lead to the interesting result that adversarially robust classifier be less sensitive to high-frequency information . see app . [ 6.2 ] ( # app : imagenet ) { reference-type = " ref " reference = " app : imagenet " } for similar result on imagenet [ @ imagenet 09 ] . 	TOK:The second row of Fig . [ 3 ] ( # fig : cifar ) { reference-type = " ref " reference = " fig : cifar " } shows global semantic explanations for these models , which correspond to aggregating local explanations across the data set . We see that the trends found above for one particular image hold in general throughout the data . Our framework for semantic explainability thus leads to the interesting result that adversarially robust classifiers are less sensitive to high-frequency information . See App . [ 6.2 ] ( # app : imagenet ) { reference-type = " ref " reference = " app : imagenet " } for similar results on ImageNet [ @ imagenet 09 ] . 
3	NNNYN	P_000049	B_0000P_0049	I2010.07384v2.p.49	X:3:1	-- -- -- explainability[1] --	91	0	0.00	1	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[1]	n.a.	--	LEM:here we apply our explainability framework use unsupervise disentangled representation to extract the semantic feature . we do this on dsprites [ @ dsprites 17 ] , synthetic image of sprite ( see fig . [ 5 ] ( # fig : dsprite ) { reference-type = " ref " reference = " fig : dsprite " } ) generate from a know latent space with 5 dimension : shape , scale , orientation , and horizontal and vertical position . this experiment serve as a benchmark of our approach . 	TOK:Here we apply our explainability framework using unsupervised disentangled representations to extract the semantic features . We do this on dSprites [ @ dsprites 17 ] , synthetic images of sprites ( see Fig . [ 5 ] ( # fig : dsprites ) { reference-type = " ref " reference = " fig : dsprites " } ) generated from a known latent space with 5 dimensions : shape , scale , orientation , and horizontal and vertical positions . This experiment serves as a benchmark of our approach . 
3	NNNYN	P_000052	B_0000P_0052	I2010.07384v2.p.52	X:3:1	-- -- -- explainability[1] --	54	0	0.00	1	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[1]	n.a.	--	LEM:this experiment validate our framework for semantic explainability , as the modelling task and factor of variation in the datum be fully understand and consistent with our result . moreover , this example showcase an explanation that differentiate between shape and scale -- semantic feature that cannot be distinguish in a pixel-based explanation . 	TOK:This experiment validates our framework for semantic explainability , as the modelling task and factors of variation in the data are fully understood and consistent with our results . Moreover , this example showcases an explanation that differentiates between shape and scale -- semantic features that cannot be distinguished in a pixel-based explanation . 
3	NNNYN	P_000060	B_0000P_0060	I2010.07384v2.p.60	X:3:1	-- -- -- explainability[1] --	149	0	0.00	1	0.00	n.a.	--	n.a.	--	n.a.	--	X:3:1	explainability[1]	n.a.	--	LEM:here we apply our explainability framework use image-to-image translation as the implicit semantic representation . we do this on celeba [ @ celeba 15 ] to demonstrate , on real world datum , that our method elucidate pattern in model behaviour that be miss by other method . in particular , we train a cnn to predict the label attractiveness of individual in the datum . we choose this admittedly banal label because it be influence by a variety of other high level attribute , include sensitive characteristic ( e.g. gender , age , skin tone ) that should not influence fair model prediction . pixel-based explanation ( e.g. fig . [ \ [ fig : pixel-baseline \ ] ] ( # fig : pixel-baseline ) { reference-type = " ref " reference = " fig : pixel-baseline " } ) provide no insight into these important issue . 	TOK:Here we apply our explainability framework using image-to-image translation as the implicit semantic representation . We do this on CelebA [ @ celeba 15 ] to demonstrate , on real world data , that our method elucidates patterns in model behaviour that are missed by other methods . In particular , we train a CNN to predict the labelled attractiveness of individuals in the data . We choose this admittedly banal label because it is influenced by a variety of other higher level attributes , including sensitive characteristics ( e.g. gender , age , skin tone ) that should not influence fair model predictions . Pixel-based explanations ( e.g. Fig . [ \ [ fig : pixel-baseline \ ] ] ( # fig : pixel-baseline ) { reference-type = " ref " reference = " fig : pixel-baseline " } ) provide no insight into these important issues . 
